REase_I	DMS_other	6.56
REase_I	RM_type_I	91.22
MTase_I	DMS_other	16.42
MTase_I	RM_type_I	82.89
GajA	gabija	95.23
Cas3e	cas_adaptation	3.28
Cas3e	cas_type_I-E	92.27
Cas3e	cas_type_other	4.33
MTase_III	DMS_other	3.32
MTase_III	RM_type_III	95.52
GajB	gabija	61.91
MTase_II	VSPR	25.78
MTase_II	DMS_other	8.8
MTase_II	RM_type_II	45.91
Specificity_I	septu_type_I	24.1
Specificity_I	RM_type_I	59.24
Specificity_I	DMS_other	11.93
PglX	brex_type_I	63.01
PglX	DMS_other	29.57
SngC	brex_type_II	8.73
SngC	Shango	48.57
SngC	DMS_other	11.25
JetC1	wadjet_type_I	53.26
JetC1	wadjet_other	46.73
Cas1_II	cas_type_II-A	39.25
Cas1_II	cas_adaptation	6.96
Cas1_II	cas_type_II-C	46.04
Cas1_II	cas_type_other	4.64
oMTase	VSPR	62.53
oMTase	RM_type_II	27.97
Cas23f	cas_type_I-F1	88.9
Cas23f	cas_type_other	8.22
BrxC	brex_type_I	69.91
BrxC	DMS_other	27.68
AbiEii	AbiE	58.42
AbiEii	DMS_other	5.01
AbiEii	RM_type_I	36.33
Cas1c	cas_adaptation	3.44
Cas1c	cas_type_I-C	84.99
Cas1c	cas_type_other	3.99
Cas1c	cas_type_I-D	4.42
REase_III	RM_type_III	97.39
AbiLi	AbiL	97.67
HerA	GAO_20	16.0
HerA	GAO_19	79.35
Cas3c	cas_type_I-B1	17.02
Cas3c	cas_type_I-C	76.62
Cas3c	cas_type_other	4.37
ZorA3	zorya_type_III	86.99
ZorA3	zorya_other	13.01
REase_III	RM_type_IIG	27.94
Cas2c	cas_type_III-B	4.57
Cas2c	cas_adaptation	6.52
Cas2c	cas_type_I-B1	21.16
Cas2c	cas_type_I-C	43.65
Cas2c	cas_type_other	7.14
Cas2c	cas_type_I-D	7.03
Cas5f	cas_type_I-F1	96.98
Cas5f	cas_type_other	3.02
Cas2e	cas_type_I-E	94.0
Cas2e	cas_type_other	3.32
RmrA	RosmerTA	92.17
Cas1b	cas_adaptation	6.56
Cas1b	cas_type_I-G	10.22
Cas1b	cas_type_I-B1	51.09
Cas1b	cas_type_I-C	4.64
Cas1b	cas_type_other	8.52
Cas1b	cas_type_I-D	8.12
Cas7e	cas_type_other	3.35
Cas7e	cas_type_I-E	96.65
IetA	ietAS	98.71
SspA	DMS_other	37.49
SspA	PT_DndABCDE	24.01
SspA	PT_SspABCD	19.09
DrmA	disarm_type_I	14.49
DrmA	DMS_other	82.41
Cas4c	cas_type_I-C	87.58
Cas4c	cas_type_other	4.72
Cas4c	cas_type_I-D	5.91
DrmB	disarm_type_I	15.19
DrmB	DMS_other	81.38
DrmB	disarm_type_II	3.3
JetC2	wadjet_type_II	70.22
JetC2	wadjet_other	29.62
DruE3	druantia_type_I	4.64
DruE3	druantia_type_IV	6.69
DruE3	druantia_type_II	8.63
DruE3	druantia_other	25.57
DruE3	druantia_type_III	52.28
MzaC	mza_other	28.88
MzaC	mza	69.48
ZorF3	zorya_type_III	94.52
ZorF3	zorya_other	5.46
HamB1	hachiman_type_II	8.0
HamB1	hachiman_type_I	89.78
Cas6e	cas_type_I-E	94.79
Cas6e	cas_type_other	4.96
REase_MTase_IIG	DMS_other	37.64
REase_MTase_IIG	RM_type_IIG	59.72
PrrC	PrrC	73.27
PrrC	RM_type_I	24.17
SngB	Shango	96.35
SngB	DMS_other	3.57
IetS	ietAS	99.31
Cas5e	cas_type_I-E	97.09
REase_III	DMS_other	10.45
AbiEi	AbiE	97.29
JetA2	wadjet_type_II	71.2
JetA2	wadjet_other	28.6
MzaB	mza_other	16.98
MzaB	mza	78.94
Vsr	VSPR	90.97
JetB1	wadjet_type_I	29.25
JetB1	wadjet_other	70.75
ZorG3	zorya_type_III	94.19
ZorG3	zorya_other	5.81
Cas1	cas_type_III-B	12.52
Cas1	cas_type_III-D	8.32
Cas1	cas_type_V	3.68
Cas1	cas_adaptation	13.74
Cas1	cas_type_I-B1	11.89
Cas1	cas_type_III-A	16.81
Cas1	cas_type_I-C	4.83
Cas1	cas_type_other	13.74
Cas1	cas_type_I-D	5.12
Cas9	cas_type_II-A	96.44
ZorB3	zorya_other	10.37
ZorB3	zorya_type_III	74.48
ZorB3	zorya_type_I	14.49
MzaE	mza_other	8.74
MzaE	mza	89.25
Cas5c	cas_type_I-C	96.51
Cas5c	cas_type_other	3.26
Cas7f	cas_type_I-F1	94.15
Cas7f	cas_type_other	5.85
DndC	DMS_other	14.08
DndC	PT_DndABCDE	84.69
DndD	DMS_other	8.92
DndD	PT_DndABCDE	83.44
BrxB	DMS_other	32.38
BrxB	brex_type_I	64.42
QatC	qatABCD	69.48
QatC	qatABCD_other	28.25
Cas9	cas_type_II-C	96.67
SoFic	SoFic	100.0
Cas4b	cas_type_I-B1	84.27
Cas4b	cas_type_other	4.5
PtuA1	septu_type_I	48.97
PtuA1	gabija	4.82
PtuA1	HEC-01	33.74
JetB2	wadjet_type_II	61.16
JetB2	wadjet_other	38.67
